SampleID	Population
AFR___ACB___HG01879	African
AFR___ACB___HG01880	African
AFR___ACB___HG01882	African
AFR___ACB___HG01883	African
AFR___ACB___HG01885	African
AFR___ACB___HG01886	African
AFR___ACB___HG01889	African
AFR___ACB___HG01890	African
AFR___ACB___HG01894	African
AFR___ACB___HG01896	African
AFR___ACB___HG01912	African
AFR___ACB___HG01914	African
AFR___ACB___HG01915	African
AFR___ACB___HG01956	African
AFR___ACB___HG01958	African
AFR___ACB___HG01985	African
AFR___ACB___HG01986	African
AFR___ACB___HG01988	African
AFR___ACB___HG01989	African
AFR___ACB___HG01990	African
AFR___ACB___HG02009	African
AFR___ACB___HG02010	African
AFR___ACB___HG02012	African
AFR___ACB___HG02013	African
AFR___ACB___HG02014	African
AFR___ACB___HG02051	African
AFR___ACB___HG02052	African
AFR___ACB___HG02053	African
AFR___ACB___HG02054	African
AFR___ACB___HG02095	African
AFR___ACB___HG02107	African
AFR___ACB___HG02108	African
AFR___ACB___HG02111	African
AFR___ACB___HG02143	African
AFR___ACB___HG02144	African
AFR___ACB___HG02255	African
AFR___ACB___HG02256	African
AFR___ACB___HG02281	African
AFR___ACB___HG02282	African
AFR___ACB___HG02283	African
AFR___ACB___HG02284	African
AFR___ACB___HG02307	African
AFR___ACB___HG02308	African
AFR___ACB___HG02309	African
AFR___ACB___HG02314	African
AFR___ACB___HG02315	African
AFR___ACB___HG02317	African
AFR___ACB___HG02318	African
AFR___ACB___HG02322	African
AFR___ACB___HG02323	African
AFR___ACB___HG02325	African
AFR___ACB___HG02330	African
AFR___ACB___HG02332	African
AFR___ACB___HG02334	African
AFR___ACB___HG02337	African
AFR___ACB___HG02339	African
AFR___ACB___HG02343	African
AFR___ACB___HG02419	African
AFR___ACB___HG02420	African
AFR___ACB___HG02427	African
AFR___ACB___HG02429	African
AFR___ACB___HG02433	African
AFR___ACB___HG02436	African
AFR___ACB___HG02439	African
AFR___ACB___HG02442	African
AFR___ACB___HG02445	African
AFR___ACB___HG02449	African
AFR___ACB___HG02450	African
AFR___ACB___HG02455	African
AFR___ACB___HG02470	African
AFR___ACB___HG02471	African
AFR___ACB___HG02476	African
AFR___ACB___HG02477	African
AFR___ACB___HG02479	African
AFR___ACB___HG02481	African
AFR___ACB___HG02484	African
AFR___ACB___HG02485	African
AFR___ACB___HG02489	African
AFR___ACB___HG02496	African
AFR___ACB___HG02497	African
AFR___ACB___HG02501	African
AFR___ACB___HG02502	African
AFR___ACB___HG02505	African
AFR___ACB___HG02508	African
AFR___ACB___HG02511	African
AFR___ACB___HG02536	African
AFR___ACB___HG02537	African
AFR___ACB___HG02541	African
AFR___ACB___HG02545	African
AFR___ACB___HG02546	African
AFR___ACB___HG02549	African
AFR___ACB___HG02554	African
AFR___ACB___HG02555	African
AFR___ACB___HG02557	African
AFR___ACB___HG02558	African
AFR___ACB___HG02577	African
AFR___ACB___HG02580	African
AFR___ASW___NA19625	African
AFR___ASW___NA19700	African
AFR___ASW___NA19701	African
AFR___ASW___NA19703	African
AFR___ASW___NA19704	African
AFR___ASW___NA19707	African
AFR___ASW___NA19711	African
AFR___ASW___NA19712	African
AFR___ASW___NA19713	African
AFR___ASW___NA19818	African
AFR___ASW___NA19819	African
AFR___ASW___NA19834	African
AFR___ASW___NA19835	African
AFR___ASW___NA19900	African
AFR___ASW___NA19901	African
AFR___ASW___NA19904	African
AFR___ASW___NA19908	African
AFR___ASW___NA19909	African
AFR___ASW___NA19913	African
AFR___ASW___NA19914	African
AFR___ASW___NA19916	African
AFR___ASW___NA19917	African
AFR___ASW___NA19920	African
AFR___ASW___NA19921	African
AFR___ASW___NA19922	African
AFR___ASW___NA19923	African
AFR___ASW___NA19982	African
AFR___ASW___NA19984	African
AFR___ASW___NA20126	African
AFR___ASW___NA20127	African
AFR___ASW___NA20274	African
AFR___ASW___NA20276	African
AFR___ASW___NA20278	African
AFR___ASW___NA20281	African
AFR___ASW___NA20282	African
AFR___ASW___NA20287	African
AFR___ASW___NA20289	African
AFR___ASW___NA20291	African
AFR___ASW___NA20294	African
AFR___ASW___NA20296	African
AFR___ASW___NA20298	African
AFR___ASW___NA20299	African
AFR___ASW___NA20314	African
AFR___ASW___NA20317	African
AFR___ASW___NA20318	African
AFR___ASW___NA20320	African
AFR___ASW___NA20321	African
AFR___ASW___NA20332	African
AFR___ASW___NA20334	African
AFR___ASW___NA20339	African
AFR___ASW___NA20340	African
AFR___ASW___NA20342	African
AFR___ASW___NA20346	African
AFR___ASW___NA20348	African
AFR___ASW___NA20351	African
AFR___ASW___NA20355	African
AFR___ASW___NA20356	African
AFR___ASW___NA20357	African
AFR___ASW___NA20359	African
AFR___ASW___NA20362	African
AFR___ASW___NA20412	African
AFR___ESN___HG02922	African
AFR___ESN___HG02923	African
AFR___ESN___HG02938	African
AFR___ESN___HG02941	African
AFR___ESN___HG02943	African
AFR___ESN___HG02944	African
AFR___ESN___HG02946	African
AFR___ESN___HG02947	African
AFR___ESN___HG02952	African
AFR___ESN___HG02953	African
AFR___ESN___HG02968	African
AFR___ESN___HG02970	African
AFR___ESN___HG02971	African
AFR___ESN___HG02973	African
AFR___ESN___HG02974	African
AFR___ESN___HG02976	African
AFR___ESN___HG02977	African
AFR___ESN___HG02979	African
AFR___ESN___HG02981	African
AFR___ESN___HG03099	African
AFR___ESN___HG03100	African
AFR___ESN___HG03103	African
AFR___ESN___HG03105	African
AFR___ESN___HG03108	African
AFR___ESN___HG03109	African
AFR___ESN___HG03111	African
AFR___ESN___HG03112	African
AFR___ESN___HG03114	African
AFR___ESN___HG03115	African
AFR___ESN___HG03117	African
AFR___ESN___HG03118	African
AFR___ESN___HG03120	African
AFR___ESN___HG03121	African
AFR___ESN___HG03123	African
AFR___ESN___HG03124	African
AFR___ESN___HG03126	African
AFR___ESN___HG03127	African
AFR___ESN___HG03129	African
AFR___ESN___HG03130	African
AFR___ESN___HG03132	African
AFR___ESN___HG03133	African
AFR___ESN___HG03135	African
AFR___ESN___HG03136	African
AFR___ESN___HG03139	African
AFR___ESN___HG03157	African
AFR___ESN___HG03159	African
AFR___ESN___HG03160	African
AFR___ESN___HG03162	African
AFR___ESN___HG03163	African
AFR___ESN___HG03166	African
AFR___ESN___HG03168	African
AFR___ESN___HG03169	African
AFR___ESN___HG03171	African
AFR___ESN___HG03172	African
AFR___ESN___HG03175	African
AFR___ESN___HG03189	African
AFR___ESN___HG03190	African
AFR___ESN___HG03193	African
AFR___ESN___HG03195	African
AFR___ESN___HG03196	African
AFR___ESN___HG03198	African
AFR___ESN___HG03199	African
AFR___ESN___HG03202	African
AFR___ESN___HG03265	African
AFR___ESN___HG03267	African
AFR___ESN___HG03268	African
AFR___ESN___HG03270	African
AFR___ESN___HG03271	African
AFR___ESN___HG03279	African
AFR___ESN___HG03280	African
AFR___ESN___HG03291	African
AFR___ESN___HG03294	African
AFR___ESN___HG03295	African
AFR___ESN___HG03297	African
AFR___ESN___HG03298	African
AFR___ESN___HG03300	African
AFR___ESN___HG03301	African
AFR___ESN___HG03303	African
AFR___ESN___HG03304	African
AFR___ESN___HG03311	African
AFR___ESN___HG03313	African
AFR___ESN___HG03342	African
AFR___ESN___HG03343	African
AFR___ESN___HG03351	African
AFR___ESN___HG03352	African
AFR___ESN___HG03354	African
AFR___ESN___HG03363	African
AFR___ESN___HG03366	African
AFR___ESN___HG03367	African
AFR___ESN___HG03369	African
AFR___ESN___HG03370	African
AFR___ESN___HG03372	African
AFR___ESN___HG03499	African
AFR___ESN___HG03511	African
AFR___ESN___HG03514	African
AFR___ESN___HG03515	African
AFR___ESN___HG03517	African
AFR___ESN___HG03518	African
AFR___ESN___HG03520	African
AFR___ESN___HG03521	African
AFR___GWD___HG02461	African
AFR___GWD___HG02462	African
AFR___GWD___HG02464	African
AFR___GWD___HG02465	African
AFR___GWD___HG02561	African
AFR___GWD___HG02562	African
AFR___GWD___HG02568	African
AFR___GWD___HG02570	African
AFR___GWD___HG02571	African
AFR___GWD___HG02573	African
AFR___GWD___HG02574	African
AFR___GWD___HG02582	African
AFR___GWD___HG02583	African
AFR___GWD___HG02585	African
AFR___GWD___HG02586	African
AFR___GWD___HG02588	African
AFR___GWD___HG02589	African
AFR___GWD___HG02594	African
AFR___GWD___HG02595	African
AFR___GWD___HG02610	African
AFR___GWD___HG02611	African
AFR___GWD___HG02613	African
AFR___GWD___HG02614	African
AFR___GWD___HG02620	African
AFR___GWD___HG02621	African
AFR___GWD___HG02623	African
AFR___GWD___HG02624	African
AFR___GWD___HG02628	African
AFR___GWD___HG02629	African
AFR___GWD___HG02634	African
AFR___GWD___HG02635	African
AFR___GWD___HG02642	African
AFR___GWD___HG02643	African
AFR___GWD___HG02645	African
AFR___GWD___HG02646	African
AFR___GWD___HG02666	African
AFR___GWD___HG02667	African
AFR___GWD___HG02675	African
AFR___GWD___HG02676	African
AFR___GWD___HG02678	African
AFR___GWD___HG02679	African
AFR___GWD___HG02702	African
AFR___GWD___HG02703	African
AFR___GWD___HG02715	African
AFR___GWD___HG02716	African
AFR___GWD___HG02721	African
AFR___GWD___HG02722	African
AFR___GWD___HG02756	African
AFR___GWD___HG02757	African
AFR___GWD___HG02759	African
AFR___GWD___HG02760	African
AFR___GWD___HG02763	African
AFR___GWD___HG02768	African
AFR___GWD___HG02769	African
AFR___GWD___HG02771	African
AFR___GWD___HG02772	African
AFR___GWD___HG02798	African
AFR___GWD___HG02799	African
AFR___GWD___HG02804	African
AFR___GWD___HG02805	African
AFR___GWD___HG02807	African
AFR___GWD___HG02808	African
AFR___GWD___HG02810	African
AFR___GWD___HG02811	African
AFR___GWD___HG02813	African
AFR___GWD___HG02814	African
AFR___GWD___HG02816	African
AFR___GWD___HG02817	African
AFR___GWD___HG02819	African
AFR___GWD___HG02820	African
AFR___GWD___HG02836	African
AFR___GWD___HG02837	African
AFR___GWD___HG02839	African
AFR___GWD___HG02840	African
AFR___GWD___HG02851	African
AFR___GWD___HG02852	African
AFR___GWD___HG02854	African
AFR___GWD___HG02855	African
AFR___GWD___HG02860	African
AFR___GWD___HG02861	African
AFR___GWD___HG02870	African
AFR___GWD___HG02878	African
AFR___GWD___HG02879	African
AFR___GWD___HG02881	African
AFR___GWD___HG02882	African
AFR___GWD___HG02884	African
AFR___GWD___HG02885	African
AFR___GWD___HG02887	African
AFR___GWD___HG02888	African
AFR___GWD___HG02890	African
AFR___GWD___HG02891	African
AFR___GWD___HG02895	African
AFR___GWD___HG02896	African
AFR___GWD___HG02982	African
AFR___GWD___HG02983	African
AFR___GWD___HG03024	African
AFR___GWD___HG03025	African
AFR___GWD___HG03027	African
AFR___GWD___HG03028	African
AFR___GWD___HG03039	African
AFR___GWD___HG03040	African
AFR___GWD___HG03045	African
AFR___GWD___HG03046	African
AFR___GWD___HG03048	African
AFR___GWD___HG03049	African
AFR___GWD___HG03240	African
AFR___GWD___HG03241	African
AFR___GWD___HG03246	African
AFR___GWD___HG03247	African
AFR___GWD___HG03258	African
AFR___GWD___HG03259	African
AFR___GWD___HG03538	African
AFR___GWD___HG03539	African
AFR___LWK___NA19017	African
AFR___LWK___NA19019	African
AFR___LWK___NA19020	African
AFR___LWK___NA19023	African
AFR___LWK___NA19024	African
AFR___LWK___NA19025	African
AFR___LWK___NA19026	African
AFR___LWK___NA19027	African
AFR___LWK___NA19028	African
AFR___LWK___NA19030	African
AFR___LWK___NA19031	African
AFR___LWK___NA19035	African
AFR___LWK___NA19036	African
AFR___LWK___NA19037	African
AFR___LWK___NA19038	African
AFR___LWK___NA19041	African
AFR___LWK___NA19042	African
AFR___LWK___NA19043	African
AFR___LWK___NA19044	African
AFR___LWK___NA19307	African
AFR___LWK___NA19308	African
AFR___LWK___NA19309	African
AFR___LWK___NA19310	African
AFR___LWK___NA19312	African
AFR___LWK___NA19314	African
AFR___LWK___NA19315	African
AFR___LWK___NA19316	African
AFR___LWK___NA19317	African
AFR___LWK___NA19318	African
AFR___LWK___NA19319	African
AFR___LWK___NA19320	African
AFR___LWK___NA19321	African
AFR___LWK___NA19323	African
AFR___LWK___NA19324	African
AFR___LWK___NA19327	African
AFR___LWK___NA19328	African
AFR___LWK___NA19331	African
AFR___LWK___NA19332	African
AFR___LWK___NA19334	African
AFR___LWK___NA19338	African
AFR___LWK___NA19346	African
AFR___LWK___NA19347	African
AFR___LWK___NA19350	African
AFR___LWK___NA19351	African
AFR___LWK___NA19355	African
AFR___LWK___NA19359	African
AFR___LWK___NA19360	African
AFR___LWK___NA19371	African
AFR___LWK___NA19372	African
AFR___LWK___NA19374	African
AFR___LWK___NA19375	African
AFR___LWK___NA19376	African
AFR___LWK___NA19377	African
AFR___LWK___NA19378	African
AFR___LWK___NA19379	African
AFR___LWK___NA19380	African
AFR___LWK___NA19383	African
AFR___LWK___NA19384	African
AFR___LWK___NA19385	African
AFR___LWK___NA19390	African
AFR___LWK___NA19391	African
AFR___LWK___NA19393	African
AFR___LWK___NA19394	African
AFR___LWK___NA19395	African
AFR___LWK___NA19397	African
AFR___LWK___NA19398	African
AFR___LWK___NA19399	African
AFR___LWK___NA19401	African
AFR___LWK___NA19403	African
AFR___LWK___NA19404	African
AFR___LWK___NA19428	African
AFR___LWK___NA19429	African
AFR___LWK___NA19430	African
AFR___LWK___NA19431	African
AFR___LWK___NA19434	African
AFR___LWK___NA19435	African
AFR___LWK___NA19436	African
AFR___LWK___NA19437	African
AFR___LWK___NA19438	African
AFR___LWK___NA19439	African
AFR___LWK___NA19440	African
AFR___LWK___NA19443	African
AFR___LWK___NA19445	African
AFR___LWK___NA19446	African
AFR___LWK___NA19448	African
AFR___LWK___NA19449	African
AFR___LWK___NA19451	African
AFR___LWK___NA19452	African
AFR___LWK___NA19454	African
AFR___LWK___NA19455	African
AFR___LWK___NA19456	African
AFR___LWK___NA19457	African
AFR___LWK___NA19461	African
AFR___LWK___NA19462	African
AFR___LWK___NA19463	African
AFR___LWK___NA19466	African
AFR___LWK___NA19467	African
AFR___LWK___NA19468	African
AFR___LWK___NA19471	African
AFR___LWK___NA19472	African
AFR___LWK___NA19473	African
AFR___LWK___NA19474	African
AFR___LWK___NA19475	African
AFR___MSL___HG03052	African
AFR___MSL___HG03054	African
AFR___MSL___HG03055	African
AFR___MSL___HG03057	African
AFR___MSL___HG03058	African
AFR___MSL___HG03060	African
AFR___MSL___HG03061	African
AFR___MSL___HG03063	African
AFR___MSL___HG03064	African
AFR___MSL___HG03066	African
AFR___MSL___HG03069	African
AFR___MSL___HG03072	African
AFR___MSL___HG03073	African
AFR___MSL___HG03074	African
AFR___MSL___HG03077	African
AFR___MSL___HG03078	African
AFR___MSL___HG03079	African
AFR___MSL___HG03081	African
AFR___MSL___HG03082	African
AFR___MSL___HG03084	African
AFR___MSL___HG03085	African
AFR___MSL___HG03086	African
AFR___MSL___HG03088	African
AFR___MSL___HG03091	African
AFR___MSL___HG03095	African
AFR___MSL___HG03096	African
AFR___MSL___HG03097	African
AFR___MSL___HG03209	African
AFR___MSL___HG03212	African
AFR___MSL___HG03224	African
AFR___MSL___HG03225	African
AFR___MSL___HG03376	African
AFR___MSL___HG03378	African
AFR___MSL___HG03380	African
AFR___MSL___HG03382	African
AFR___MSL___HG03385	African
AFR___MSL___HG03388	African
AFR___MSL___HG03391	African
AFR___MSL___HG03393	African
AFR___MSL___HG03394	African
AFR___MSL___HG03397	African
AFR___MSL___HG03398	African
AFR___MSL___HG03401	African
AFR___MSL___HG03410	African
AFR___MSL___HG03419	African
AFR___MSL___HG03428	African
AFR___MSL___HG03431	African
AFR___MSL___HG03432	African
AFR___MSL___HG03433	African
AFR___MSL___HG03436	African
AFR___MSL___HG03437	African
AFR___MSL___HG03439	African
AFR___MSL___HG03442	African
AFR___MSL___HG03445	African
AFR___MSL___HG03446	African
AFR___MSL___HG03449	African
AFR___MSL___HG03451	African
AFR___MSL___HG03452	African
AFR___MSL___HG03455	African
AFR___MSL___HG03457	African
AFR___MSL___HG03458	African
AFR___MSL___HG03460	African
AFR___MSL___HG03461	African
AFR___MSL___HG03462	African
AFR___MSL___HG03464	African
AFR___MSL___HG03469	African
AFR___MSL___HG03470	African
AFR___MSL___HG03472	African
AFR___MSL___HG03473	African
AFR___MSL___HG03476	African
AFR___MSL___HG03478	African
AFR___MSL___HG03479	African
AFR___MSL___HG03484	African
AFR___MSL___HG03485	African
AFR___MSL___HG03547	African
AFR___MSL___HG03548	African
AFR___MSL___HG03549	African
AFR___MSL___HG03556	African
AFR___MSL___HG03557	African
AFR___MSL___HG03558	African
AFR___MSL___HG03559	African
AFR___MSL___HG03563	African
AFR___MSL___HG03565	African
AFR___MSL___HG03567	African
AFR___MSL___HG03571	African
AFR___MSL___HG03572	African
AFR___MSL___HG03575	African
AFR___MSL___HG03577	African
AFR___MSL___HG03578	African
AFR___MSL___HG03583	African
AFR___YRI___NA18486	African
AFR___YRI___NA18488	African
AFR___YRI___NA18489	African
AFR___YRI___NA18499	African
AFR___YRI___NA18501	African
AFR___YRI___NA18502	African
AFR___YRI___NA18504	African
AFR___YRI___NA18505	African
AFR___YRI___NA18507	African
AFR___YRI___NA18508	African
AFR___YRI___NA18510	African
AFR___YRI___NA18511	African
AFR___YRI___NA18516	African
AFR___YRI___NA18517	African
AFR___YRI___NA18519	African
AFR___YRI___NA18520	African
AFR___YRI___NA18522	African
AFR___YRI___NA18523	African
AFR___YRI___NA18853	African
AFR___YRI___NA18856	African
AFR___YRI___NA18858	African
AFR___YRI___NA18861	African
AFR___YRI___NA18864	African
AFR___YRI___NA18865	African
AFR___YRI___NA18867	African
AFR___YRI___NA18868	African
AFR___YRI___NA18870	African
AFR___YRI___NA18871	African
AFR___YRI___NA18873	African
AFR___YRI___NA18874	African
AFR___YRI___NA18876	African
AFR___YRI___NA18877	African
AFR___YRI___NA18878	African
AFR___YRI___NA18879	African
AFR___YRI___NA18881	African
AFR___YRI___NA18907	African
AFR___YRI___NA18908	African
AFR___YRI___NA18909	African
AFR___YRI___NA18910	African
AFR___YRI___NA18912	African
AFR___YRI___NA18915	African
AFR___YRI___NA18916	African
AFR___YRI___NA18917	African
AFR___YRI___NA18923	African
AFR___YRI___NA18924	African
AFR___YRI___NA18933	African
AFR___YRI___NA18934	African
AFR___YRI___NA19092	African
AFR___YRI___NA19093	African
AFR___YRI___NA19095	African
AFR___YRI___NA19096	African
AFR___YRI___NA19098	African
AFR___YRI___NA19099	African
AFR___YRI___NA19102	African
AFR___YRI___NA19107	African
AFR___YRI___NA19108	African
AFR___YRI___NA19113	African
AFR___YRI___NA19114	African
AFR___YRI___NA19116	African
AFR___YRI___NA19117	African
AFR___YRI___NA19118	African
AFR___YRI___NA19119	African
AFR___YRI___NA19121	African
AFR___YRI___NA19129	African
AFR___YRI___NA19130	African
AFR___YRI___NA19131	African
AFR___YRI___NA19137	African
AFR___YRI___NA19138	African
AFR___YRI___NA19141	African
AFR___YRI___NA19143	African
AFR___YRI___NA19144	African
AFR___YRI___NA19146	African
AFR___YRI___NA19147	African
AFR___YRI___NA19149	African
AFR___YRI___NA19152	African
AFR___YRI___NA19153	African
AFR___YRI___NA19159	African
AFR___YRI___NA19160	African
AFR___YRI___NA19171	African
AFR___YRI___NA19172	African
AFR___YRI___NA19175	African
AFR___YRI___NA19184	African
AFR___YRI___NA19185	African
AFR___YRI___NA19189	African
AFR___YRI___NA19190	African
AFR___YRI___NA19197	African
AFR___YRI___NA19198	African
AFR___YRI___NA19200	African
AFR___YRI___NA19201	African
AFR___YRI___NA19204	African
AFR___YRI___NA19206	African
AFR___YRI___NA19207	African
AFR___YRI___NA19209	African
AFR___YRI___NA19210	African
AFR___YRI___NA19213	African
AFR___YRI___NA19214	African
AFR___YRI___NA19222	African
AFR___YRI___NA19223	African
AFR___YRI___NA19225	African
AFR___YRI___NA19235	African
AFR___YRI___NA19236	African
AFR___YRI___NA19238	African
AFR___YRI___NA19239	African
AFR___YRI___NA19247	African
AFR___YRI___NA19248	African
AFR___YRI___NA19256	African
AFR___YRI___NA19257	African
AMR___CLM___HG01112	American
AMR___CLM___HG01113	American
AMR___CLM___HG01119	American
AMR___CLM___HG01121	American
