SampleID	Population
AMR___CLM___HG01122	American
AMR___CLM___HG01124	American
AMR___CLM___HG01125	American
AMR___CLM___HG01130	American
AMR___CLM___HG01131	American
AMR___CLM___HG01133	American
AMR___CLM___HG01134	American
AMR___CLM___HG01136	American
AMR___CLM___HG01137	American
AMR___CLM___HG01139	American
AMR___CLM___HG01140	American
AMR___CLM___HG01142	American
AMR___CLM___HG01148	American
AMR___CLM___HG01149	American
AMR___CLM___HG01250	American
AMR___CLM___HG01251	American
AMR___CLM___HG01253	American
AMR___CLM___HG01254	American
AMR___CLM___HG01256	American
AMR___CLM___HG01257	American
AMR___CLM___HG01259	American
AMR___CLM___HG01260	American
AMR___CLM___HG01269	American
AMR___CLM___HG01271	American
AMR___CLM___HG01272	American
AMR___CLM___HG01275	American
AMR___CLM___HG01277	American
AMR___CLM___HG01280	American
AMR___CLM___HG01281	American
AMR___CLM___HG01284	American
AMR___CLM___HG01341	American
AMR___CLM___HG01342	American
AMR___CLM___HG01344	American
AMR___CLM___HG01345	American
AMR___CLM___HG01348	American
AMR___CLM___HG01350	American
AMR___CLM___HG01351	American
AMR___CLM___HG01353	American
AMR___CLM___HG01354	American
AMR___CLM___HG01356	American
AMR___CLM___HG01357	American
AMR___CLM___HG01359	American
AMR___CLM___HG01360	American
AMR___CLM___HG01362	American
AMR___CLM___HG01363	American
AMR___CLM___HG01365	American
AMR___CLM___HG01366	American
AMR___CLM___HG01369	American
AMR___CLM___HG01372	American
AMR___CLM___HG01374	American
AMR___CLM___HG01375	American
AMR___CLM___HG01377	American
AMR___CLM___HG01378	American
AMR___CLM___HG01383	American
AMR___CLM___HG01384	American
AMR___CLM___HG01389	American
AMR___CLM___HG01390	American
AMR___CLM___HG01431	American
AMR___CLM___HG01432	American
AMR___CLM___HG01435	American
AMR___CLM___HG01437	American
AMR___CLM___HG01438	American
AMR___CLM___HG01440	American
AMR___CLM___HG01441	American
AMR___CLM___HG01443	American
AMR___CLM___HG01444	American
AMR___CLM___HG01447	American
AMR___CLM___HG01455	American
AMR___CLM___HG01456	American
AMR___CLM___HG01459	American
AMR___CLM___HG01461	American
AMR___CLM___HG01462	American
AMR___CLM___HG01464	American
AMR___CLM___HG01465	American
AMR___CLM___HG01468	American
AMR___CLM___HG01471	American
AMR___CLM___HG01474	American
AMR___CLM___HG01479	American
AMR___CLM___HG01485	American
AMR___CLM___HG01486	American
AMR___CLM___HG01488	American
AMR___CLM___HG01489	American
AMR___CLM___HG01491	American
AMR___CLM___HG01492	American
AMR___CLM___HG01494	American
AMR___CLM___HG01495	American
AMR___CLM___HG01497	American
AMR___CLM___HG01498	American
AMR___CLM___HG01550	American
AMR___CLM___HG01551	American
AMR___CLM___HG01556	American
AMR___MXL___NA19648	American
AMR___MXL___NA19649	American
AMR___MXL___NA19651	American
AMR___MXL___NA19652	American
AMR___MXL___NA19654	American
AMR___MXL___NA19655	American
AMR___MXL___NA19657	American
AMR___MXL___NA19658	American
AMR___MXL___NA19661	American
AMR___MXL___NA19663	American
AMR___MXL___NA19664	American
AMR___MXL___NA19669	American
AMR___MXL___NA19670	American
AMR___MXL___NA19676	American
AMR___MXL___NA19678	American
AMR___MXL___NA19679	American
AMR___MXL___NA19681	American
AMR___MXL___NA19682	American
AMR___MXL___NA19684	American
AMR___MXL___NA19716	American
AMR___MXL___NA19717	American
AMR___MXL___NA19719	American
AMR___MXL___NA19720	American
AMR___MXL___NA19722	American
AMR___MXL___NA19723	American
AMR___MXL___NA19725	American
AMR___MXL___NA19726	American
AMR___MXL___NA19728	American
AMR___MXL___NA19729	American
AMR___MXL___NA19731	American
AMR___MXL___NA19732	American
AMR___MXL___NA19734	American
AMR___MXL___NA19735	American
AMR___MXL___NA19740	American
AMR___MXL___NA19741	American
AMR___MXL___NA19746	American
AMR___MXL___NA19747	American
AMR___MXL___NA19749	American
AMR___MXL___NA19750	American
AMR___MXL___NA19752	American
AMR___MXL___NA19755	American
AMR___MXL___NA19756	American
AMR___MXL___NA19758	American
AMR___MXL___NA19759	American
AMR___MXL___NA19761	American
AMR___MXL___NA19762	American
AMR___MXL___NA19764	American
AMR___MXL___NA19770	American
AMR___MXL___NA19771	American
AMR___MXL___NA19773	American
AMR___MXL___NA19774	American
AMR___MXL___NA19776	American
AMR___MXL___NA19777	American
AMR___MXL___NA19779	American
AMR___MXL___NA19780	American
AMR___MXL___NA19782	American
AMR___MXL___NA19783	American
AMR___MXL___NA19785	American
AMR___MXL___NA19786	American
AMR___MXL___NA19788	American
AMR___MXL___NA19789	American
AMR___MXL___NA19792	American
AMR___MXL___NA19794	American
AMR___MXL___NA19795	American
AMR___PEL___HG01565	American
AMR___PEL___HG01566	American
AMR___PEL___HG01571	American
AMR___PEL___HG01572	American
AMR___PEL___HG01577	American
AMR___PEL___HG01578	American
AMR___PEL___HG01892	American
AMR___PEL___HG01893	American
AMR___PEL___HG01917	American
AMR___PEL___HG01918	American
AMR___PEL___HG01920	American
AMR___PEL___HG01921	American
AMR___PEL___HG01923	American
AMR___PEL___HG01924	American
AMR___PEL___HG01926	American
AMR___PEL___HG01927	American
AMR___PEL___HG01932	American
AMR___PEL___HG01933	American
AMR___PEL___HG01935	American
AMR___PEL___HG01936	American
AMR___PEL___HG01938	American
AMR___PEL___HG01939	American
AMR___PEL___HG01941	American
AMR___PEL___HG01942	American
AMR___PEL___HG01944	American
AMR___PEL___HG01945	American
AMR___PEL___HG01947	American
AMR___PEL___HG01948	American
AMR___PEL___HG01950	American
AMR___PEL___HG01951	American
AMR___PEL___HG01953	American
AMR___PEL___HG01954	American
AMR___PEL___HG01961	American
AMR___PEL___HG01965	American
AMR___PEL___HG01967	American
AMR___PEL___HG01968	American
AMR___PEL___HG01970	American
AMR___PEL___HG01971	American
AMR___PEL___HG01973	American
AMR___PEL___HG01974	American
AMR___PEL___HG01976	American
AMR___PEL___HG01977	American
AMR___PEL___HG01979	American
AMR___PEL___HG01980	American
AMR___PEL___HG01982	American
AMR___PEL___HG01991	American
AMR___PEL___HG01992	American
AMR___PEL___HG01997	American
AMR___PEL___HG02002	American
AMR___PEL___HG02003	American
AMR___PEL___HG02006	American
AMR___PEL___HG02008	American
AMR___PEL___HG02089	American
AMR___PEL___HG02090	American
AMR___PEL___HG02102	American
AMR___PEL___HG02104	American
AMR___PEL___HG02105	American
AMR___PEL___HG02146	American
AMR___PEL___HG02147	American
AMR___PEL___HG02150	American
AMR___PEL___HG02252	American
AMR___PEL___HG02253	American
AMR___PEL___HG02259	American
AMR___PEL___HG02260	American
AMR___PEL___HG02262	American
AMR___PEL___HG02265	American
AMR___PEL___HG02266	American
AMR___PEL___HG02271	American
AMR___PEL___HG02272	American
AMR___PEL___HG02274	American
AMR___PEL___HG02275	American
AMR___PEL___HG02277	American
AMR___PEL___HG02278	American
AMR___PEL___HG02285	American
AMR___PEL___HG02286	American
AMR___PEL___HG02291	American
AMR___PEL___HG02292	American
AMR___PEL___HG02298	American
AMR___PEL___HG02299	American
AMR___PEL___HG02301	American
AMR___PEL___HG02304	American
AMR___PEL___HG02312	American
AMR___PEL___HG02345	American
AMR___PEL___HG02348	American
AMR___PEL___HG02425	American
AMR___PUR___HG00551	American
AMR___PUR___HG00553	American
AMR___PUR___HG00554	American
AMR___PUR___HG00637	American
AMR___PUR___HG00638	American
AMR___PUR___HG00640	American
AMR___PUR___HG00641	American
AMR___PUR___HG00731	American
AMR___PUR___HG00732	American
AMR___PUR___HG00734	American
AMR___PUR___HG00736	American
AMR___PUR___HG00737	American
AMR___PUR___HG00739	American
AMR___PUR___HG00740	American
AMR___PUR___HG00742	American
AMR___PUR___HG00743	American
AMR___PUR___HG01047	American
AMR___PUR___HG01048	American
AMR___PUR___HG01049	American
AMR___PUR___HG01051	American
AMR___PUR___HG01052	American
AMR___PUR___HG01054	American
AMR___PUR___HG01055	American
AMR___PUR___HG01058	American
AMR___PUR___HG01060	American
AMR___PUR___HG01061	American
AMR___PUR___HG01063	American
AMR___PUR___HG01064	American
AMR___PUR___HG01066	American
AMR___PUR___HG01067	American
AMR___PUR___HG01069	American
AMR___PUR___HG01070	American
AMR___PUR___HG01072	American
AMR___PUR___HG01073	American
AMR___PUR___HG01075	American
AMR___PUR___HG01077	American
AMR___PUR___HG01079	American
AMR___PUR___HG01080	American
AMR___PUR___HG01082	American
AMR___PUR___HG01083	American
AMR___PUR___HG01085	American
AMR___PUR___HG01086	American
AMR___PUR___HG01088	American
AMR___PUR___HG01089	American
AMR___PUR___HG01092	American
AMR___PUR___HG01094	American
AMR___PUR___HG01095	American
AMR___PUR___HG01097	American
AMR___PUR___HG01098	American
AMR___PUR___HG01101	American
AMR___PUR___HG01102	American
AMR___PUR___HG01104	American
AMR___PUR___HG01105	American
AMR___PUR___HG01107	American
AMR___PUR___HG01108	American
AMR___PUR___HG01110	American
AMR___PUR___HG01111	American
AMR___PUR___HG01161	American
AMR___PUR___HG01162	American
AMR___PUR___HG01164	American
AMR___PUR___HG01167	American
AMR___PUR___HG01168	American
AMR___PUR___HG01170	American
AMR___PUR___HG01171	American
AMR___PUR___HG01173	American
AMR___PUR___HG01174	American
AMR___PUR___HG01176	American
AMR___PUR___HG01177	American
AMR___PUR___HG01182	American
AMR___PUR___HG01183	American
AMR___PUR___HG01187	American
AMR___PUR___HG01188	American
AMR___PUR___HG01190	American
AMR___PUR___HG01191	American
AMR___PUR___HG01197	American
AMR___PUR___HG01198	American
AMR___PUR___HG01200	American
AMR___PUR___HG01204	American
AMR___PUR___HG01205	American
AMR___PUR___HG01241	American
AMR___PUR___HG01242	American
AMR___PUR___HG01247	American
AMR___PUR___HG01248	American
AMR___PUR___HG01286	American
AMR___PUR___HG01302	American
AMR___PUR___HG01303	American
AMR___PUR___HG01305	American
AMR___PUR___HG01308	American
AMR___PUR___HG01311	American
AMR___PUR___HG01312	American
AMR___PUR___HG01323	American
AMR___PUR___HG01325	American
AMR___PUR___HG01326	American
AMR___PUR___HG01392	American
AMR___PUR___HG01393	American
AMR___PUR___HG01395	American
AMR___PUR___HG01396	American
AMR___PUR___HG01398	American
AMR___PUR___HG01402	American
AMR___PUR___HG01403	American
AMR___PUR___HG01405	American
AMR___PUR___HG01412	American
AMR___PUR___HG01413	American
AMR___PUR___HG01414	American
EAS___CDX___HG00759	East Asian
EAS___CDX___HG00766	East Asian
EAS___CDX___HG00844	East Asian
EAS___CDX___HG00851	East Asian
EAS___CDX___HG00864	East Asian
EAS___CDX___HG00867	East Asian
EAS___CDX___HG00879	East Asian
EAS___CDX___HG00881	East Asian
EAS___CDX___HG00956	East Asian
EAS___CDX___HG00978	East Asian
EAS___CDX___HG00982	East Asian
EAS___CDX___HG01028	East Asian
EAS___CDX___HG01029	East Asian
EAS___CDX___HG01031	East Asian
EAS___CDX___HG01046	East Asian
EAS___CDX___HG01794	East Asian
EAS___CDX___HG01795	East Asian
EAS___CDX___HG01796	East Asian
EAS___CDX___HG01797	East Asian
EAS___CDX___HG01798	East Asian
EAS___CDX___HG01799	East Asian
EAS___CDX___HG01800	East Asian
EAS___CDX___HG01801	East Asian
EAS___CDX___HG01802	East Asian
EAS___CDX___HG01804	East Asian
EAS___CDX___HG01805	East Asian
EAS___CDX___HG01806	East Asian
EAS___CDX___HG01807	East Asian
EAS___CDX___HG01808	East Asian
EAS___CDX___HG01809	East Asian
EAS___CDX___HG01810	East Asian
EAS___CDX___HG01811	East Asian
EAS___CDX___HG01812	East Asian
EAS___CDX___HG01813	East Asian
EAS___CDX___HG01815	East Asian
EAS___CDX___HG01816	East Asian
EAS___CDX___HG01817	East Asian
EAS___CDX___HG02151	East Asian
EAS___CDX___HG02152	East Asian
EAS___CDX___HG02153	East Asian
EAS___CDX___HG02154	East Asian
EAS___CDX___HG02155	East Asian
EAS___CDX___HG02156	East Asian
EAS___CDX___HG02164	East Asian
EAS___CDX___HG02165	East Asian
EAS___CDX___HG02166	East Asian
EAS___CDX___HG02168	East Asian
EAS___CDX___HG02169	East Asian
EAS___CDX___HG02170	East Asian
EAS___CDX___HG02173	East Asian
EAS___CDX___HG02176	East Asian
EAS___CDX___HG02178	East Asian
EAS___CDX___HG02179	East Asian
EAS___CDX___HG02180	East Asian
EAS___CDX___HG02181	East Asian
EAS___CDX___HG02182	East Asian
EAS___CDX___HG02184	East Asian
EAS___CDX___HG02185	East Asian
EAS___CDX___HG02186	East Asian
EAS___CDX___HG02187	East Asian
EAS___CDX___HG02188	East Asian
EAS___CDX___HG02190	East Asian
EAS___CDX___HG02250	East Asian
EAS___CDX___HG02351	East Asian
EAS___CDX___HG02353	East Asian
EAS___CDX___HG02355	East Asian
EAS___CDX___HG02356	East Asian
EAS___CDX___HG02358	East Asian
EAS___CDX___HG02360	East Asian
EAS___CDX___HG02364	East Asian
EAS___CDX___HG02367	East Asian
EAS___CDX___HG02371	East Asian
EAS___CDX___HG02373	East Asian
EAS___CDX___HG02374	East Asian
EAS___CDX___HG02375	East Asian
EAS___CDX___HG02379	East Asian
EAS___CDX___HG02380	East Asian
EAS___CDX___HG02382	East Asian
EAS___CDX___HG02383	East Asian
EAS___CDX___HG02384	East Asian
EAS___CDX___HG02385	East Asian
EAS___CDX___HG02386	East Asian
EAS___CDX___HG02389	East Asian
EAS___CDX___HG02390	East Asian
EAS___CDX___HG02391	East Asian
EAS___CDX___HG02392	East Asian
EAS___CDX___HG02394	East Asian
EAS___CDX___HG02395	East Asian
EAS___CDX___HG02396	East Asian
EAS___CDX___HG02397	East Asian
EAS___CDX___HG02398	East Asian
EAS___CDX___HG02399	East Asian
EAS___CDX___HG02401	East Asian
EAS___CDX___HG02402	East Asian
EAS___CDX___HG02405	East Asian
EAS___CDX___HG02406	East Asian
EAS___CDX___HG02407	East Asian
EAS___CDX___HG02408	East Asian
EAS___CDX___HG02409	East Asian
EAS___CDX___HG02410	East Asian
EAS___CHB___NA18525	East Asian
EAS___CHB___NA18526	East Asian
EAS___CHB___NA18527	East Asian
EAS___CHB___NA18528	East Asian
EAS___CHB___NA18530	East Asian
EAS___CHB___NA18531	East Asian
EAS___CHB___NA18532	East Asian
EAS___CHB___NA18533	East Asian
EAS___CHB___NA18534	East Asian
EAS___CHB___NA18535	East Asian
EAS___CHB___NA18536	East Asian
EAS___CHB___NA18537	East Asian
EAS___CHB___NA18538	East Asian
EAS___CHB___NA18539	East Asian
EAS___CHB___NA18541	East Asian
EAS___CHB___NA18542	East Asian
EAS___CHB___NA18543	East Asian
EAS___CHB___NA18544	East Asian
EAS___CHB___NA18545	East Asian
EAS___CHB___NA18546	East Asian
EAS___CHB___NA18547	East Asian
EAS___CHB___NA18548	East Asian
EAS___CHB___NA18549	East Asian
EAS___CHB___NA18550	East Asian
EAS___CHB___NA18552	East Asian
EAS___CHB___NA18553	East Asian
EAS___CHB___NA18555	East Asian
EAS___CHB___NA18557	East Asian
EAS___CHB___NA18558	East Asian
EAS___CHB___NA18559	East Asian
EAS___CHB___NA18560	East Asian
EAS___CHB___NA18561	East Asian
EAS___CHB___NA18562	East Asian
EAS___CHB___NA18563	East Asian
EAS___CHB___NA18564	East Asian
EAS___CHB___NA18565	East Asian
EAS___CHB___NA18566	East Asian
EAS___CHB___NA18567	East Asian
EAS___CHB___NA18570	East Asian
EAS___CHB___NA18571	East Asian
EAS___CHB___NA18572	East Asian
EAS___CHB___NA18573	East Asian
EAS___CHB___NA18574	East Asian
EAS___CHB___NA18576	East Asian
EAS___CHB___NA18577	East Asian
EAS___CHB___NA18579	East Asian
EAS___CHB___NA18582	East Asian
EAS___CHB___NA18591	East Asian
EAS___CHB___NA18592	East Asian
EAS___CHB___NA18593	East Asian
EAS___CHB___NA18595	East Asian
EAS___CHB___NA18596	East Asian
EAS___CHB___NA18597	East Asian
EAS___CHB___NA18599	East Asian
EAS___CHB___NA18602	East Asian
EAS___CHB___NA18603	East Asian
EAS___CHB___NA18605	East Asian
EAS___CHB___NA18606	East Asian
EAS___CHB___NA18608	East Asian
EAS___CHB___NA18609	East Asian
EAS___CHB___NA18610	East Asian
EAS___CHB___NA18611	East Asian
EAS___CHB___NA18612	East Asian
EAS___CHB___NA18613	East Asian
EAS___CHB___NA18614	East Asian
EAS___CHB___NA18615	East Asian
EAS___CHB___NA18616	East Asian
EAS___CHB___NA18617	East Asian
EAS___CHB___NA18618	East Asian
EAS___CHB___NA18619	East Asian
EAS___CHB___NA18620	East Asian
EAS___CHB___NA18621	East Asian
EAS___CHB___NA18622	East Asian
EAS___CHB___NA18623	East Asian
EAS___CHB___NA18624	East Asian
EAS___CHB___NA18625	East Asian
EAS___CHB___NA18626	East Asian
EAS___CHB___NA18627	East Asian
EAS___CHB___NA18628	East Asian
EAS___CHB___NA18629	East Asian
EAS___CHB___NA18630	East Asian
EAS___CHB___NA18631	East Asian
EAS___CHB___NA18632	East Asian
EAS___CHB___NA18633	East Asian
EAS___CHB___NA18634	East Asian
EAS___CHB___NA18635	East Asian
EAS___CHB___NA18636	East Asian
EAS___CHB___NA18637	East Asian
EAS___CHB___NA18638	East Asian
EAS___CHB___NA18639	East Asian
EAS___CHB___NA18640	East Asian
EAS___CHB___NA18641	East Asian
EAS___CHB___NA18642	East Asian
EAS___CHB___NA18643	East Asian
EAS___CHB___NA18644	East Asian
EAS___CHB___NA18645	East Asian
EAS___CHB___NA18646	East Asian
EAS___CHB___NA18647	East Asian
EAS___CHB___NA18648	East Asian
EAS___CHB___NA18740	East Asian
EAS___CHB___NA18745	East Asian
EAS___CHB___NA18747	East Asian
EAS___CHB___NA18748	East Asian
EAS___CHB___NA18749	East Asian
EAS___CHB___NA18757	East Asian
EAS___CHB___NA18791	East Asian
EAS___CHS___HG00403	East Asian
EAS___CHS___HG00404	East Asian
EAS___CHS___HG00406	East Asian
EAS___CHS___HG00407	East Asian
EAS___CHS___HG00409	East Asian
EAS___CHS___HG00410	East Asian
EAS___CHS___HG00419	East Asian
EAS___CHS___HG00421	East Asian
EAS___CHS___HG00422	East Asian
EAS___CHS___HG00428	East Asian
EAS___CHS___HG00436	East Asian
EAS___CHS___HG00437	East Asian
EAS___CHS___HG00442	East Asian
EAS___CHS___HG00443	East Asian
EAS___CHS___HG00445	East Asian
EAS___CHS___HG00446	East Asian
EAS___CHS___HG00448	East Asian
EAS___CHS___HG00449	East Asian
EAS___CHS___HG00451	East Asian
EAS___CHS___HG00452	East Asian
EAS___CHS___HG00457	East Asian
EAS___CHS___HG00458	East Asian
EAS___CHS___HG00463	East Asian
EAS___CHS___HG00464	East Asian
EAS___CHS___HG00472	East Asian
EAS___CHS___HG00473	East Asian
EAS___CHS___HG00475	East Asian
EAS___CHS___HG00476	East Asian
EAS___CHS___HG00478	East Asian
EAS___CHS___HG00479	East Asian
EAS___CHS___HG00500	East Asian
EAS___CHS___HG00513	East Asian
EAS___CHS___HG00524	East Asian
EAS___CHS___HG00525	East Asian
EAS___CHS___HG00530	East Asian
EAS___CHS___HG00531	East Asian
EAS___CHS___HG00533	East Asian
EAS___CHS___HG00534	East Asian
EAS___CHS___HG00536	East Asian
EAS___CHS___HG00537	East Asian
EAS___CHS___HG00542	East Asian
EAS___CHS___HG00543	East Asian
EAS___CHS___HG00556	East Asian
EAS___CHS___HG00557	East Asian
EAS___CHS___HG00559	East Asian
EAS___CHS___HG00560	East Asian
EAS___CHS___HG00565	East Asian
EAS___CHS___HG00566	East Asian
EAS___CHS___HG00580	East Asian
EAS___CHS___HG00581	East Asian
EAS___CHS___HG00583	East Asian
EAS___CHS___HG00584	East Asian
EAS___CHS___HG00589	East Asian
EAS___CHS___HG00590	East Asian
EAS___CHS___HG00592	East Asian
EAS___CHS___HG00593	East Asian
EAS___CHS___HG00595	East Asian
EAS___CHS___HG00596	East Asian
EAS___CHS___HG00598	East Asian
EAS___CHS___HG00599	East Asian
EAS___CHS___HG00607	East Asian
EAS___CHS___HG00608	East Asian
EAS___CHS___HG00610	East Asian
EAS___CHS___HG00611	East Asian
EAS___CHS___HG00613	East Asian
EAS___CHS___HG00614	East Asian
EAS___CHS___HG00619	East Asian
EAS___CHS___HG00620	East Asian
EAS___CHS___HG00622	East Asian
EAS___CHS___HG00623	East Asian
EAS___CHS___HG00625	East Asian
EAS___CHS___HG00626	East Asian
EAS___CHS___HG00628	East Asian
EAS___CHS___HG00629	East Asian
EAS___CHS___HG00631	East Asian
EAS___CHS___HG00632	East Asian
EAS___CHS___HG00634	East Asian
EAS___CHS___HG00650	East Asian
EAS___CHS___HG00651	East Asian
EAS___CHS___HG00653	East Asian
EAS___CHS___HG00654	East Asian
EAS___CHS___HG00656	East Asian
EAS___CHS___HG00657	East Asian
