SampleID	Population
EAS___CHS___HG00662	East Asian
EAS___CHS___HG00663	East Asian
EAS___CHS___HG00671	East Asian
EAS___CHS___HG00672	East Asian
EAS___CHS___HG00674	East Asian
EAS___CHS___HG00675	East Asian
EAS___CHS___HG00683	East Asian
EAS___CHS___HG00684	East Asian
EAS___CHS___HG00689	East Asian
EAS___CHS___HG00690	East Asian
EAS___CHS___HG00692	East Asian
EAS___CHS___HG00693	East Asian
EAS___CHS___HG00698	East Asian
EAS___CHS___HG00699	East Asian
EAS___CHS___HG00701	East Asian
EAS___CHS___HG00704	East Asian
EAS___CHS___HG00705	East Asian
EAS___CHS___HG00707	East Asian
EAS___CHS___HG00708	East Asian
EAS___CHS___HG00717	East Asian
EAS___CHS___HG00728	East Asian
EAS___CHS___HG00729	East Asian
EAS___JPT___NA18939	East Asian
EAS___JPT___NA18940	East Asian
EAS___JPT___NA18941	East Asian
EAS___JPT___NA18942	East Asian
EAS___JPT___NA18943	East Asian
EAS___JPT___NA18944	East Asian
EAS___JPT___NA18945	East Asian
EAS___JPT___NA18946	East Asian
EAS___JPT___NA18947	East Asian
EAS___JPT___NA18948	East Asian
EAS___JPT___NA18949	East Asian
EAS___JPT___NA18950	East Asian
EAS___JPT___NA18951	East Asian
EAS___JPT___NA18952	East Asian
EAS___JPT___NA18953	East Asian
EAS___JPT___NA18954	East Asian
EAS___JPT___NA18955	East Asian
EAS___JPT___NA18956	East Asian
EAS___JPT___NA18957	East Asian
EAS___JPT___NA18959	East Asian
EAS___JPT___NA18960	East Asian
EAS___JPT___NA18961	East Asian
EAS___JPT___NA18962	East Asian
EAS___JPT___NA18963	East Asian
EAS___JPT___NA18964	East Asian
EAS___JPT___NA18965	East Asian
EAS___JPT___NA18966	East Asian
EAS___JPT___NA18967	East Asian
EAS___JPT___NA18968	East Asian
EAS___JPT___NA18969	East Asian
EAS___JPT___NA18970	East Asian
EAS___JPT___NA18971	East Asian
EAS___JPT___NA18972	East Asian
EAS___JPT___NA18973	East Asian
EAS___JPT___NA18974	East Asian
EAS___JPT___NA18975	East Asian
EAS___JPT___NA18976	East Asian
EAS___JPT___NA18977	East Asian
EAS___JPT___NA18978	East Asian
EAS___JPT___NA18979	East Asian
EAS___JPT___NA18980	East Asian
EAS___JPT___NA18981	East Asian
EAS___JPT___NA18982	East Asian
EAS___JPT___NA18983	East Asian
EAS___JPT___NA18984	East Asian
EAS___JPT___NA18985	East Asian
EAS___JPT___NA18986	East Asian
EAS___JPT___NA18987	East Asian
EAS___JPT___NA18988	East Asian
EAS___JPT___NA18989	East Asian
EAS___JPT___NA18990	East Asian
EAS___JPT___NA18991	East Asian
EAS___JPT___NA18992	East Asian
EAS___JPT___NA18993	East Asian
EAS___JPT___NA18994	East Asian
EAS___JPT___NA18995	East Asian
EAS___JPT___NA18997	East Asian
EAS___JPT___NA18998	East Asian
EAS___JPT___NA18999	East Asian
EAS___JPT___NA19000	East Asian
EAS___JPT___NA19001	East Asian
EAS___JPT___NA19002	East Asian
EAS___JPT___NA19003	East Asian
EAS___JPT___NA19004	East Asian
EAS___JPT___NA19005	East Asian
EAS___JPT___NA19006	East Asian
EAS___JPT___NA19007	East Asian
EAS___JPT___NA19009	East Asian
EAS___JPT___NA19010	East Asian
EAS___JPT___NA19011	East Asian
EAS___JPT___NA19012	East Asian
EAS___JPT___NA19054	East Asian
EAS___JPT___NA19055	East Asian
EAS___JPT___NA19056	East Asian
EAS___JPT___NA19057	East Asian
EAS___JPT___NA19058	East Asian
EAS___JPT___NA19059	East Asian
EAS___JPT___NA19060	East Asian
EAS___JPT___NA19062	East Asian
EAS___JPT___NA19063	East Asian
EAS___JPT___NA19064	East Asian
EAS___JPT___NA19065	East Asian
EAS___JPT___NA19066	East Asian
EAS___JPT___NA19067	East Asian
EAS___JPT___NA19068	East Asian
EAS___JPT___NA19070	East Asian
EAS___JPT___NA19072	East Asian
EAS___JPT___NA19074	East Asian
EAS___JPT___NA19075	East Asian
EAS___JPT___NA19076	East Asian
EAS___JPT___NA19077	East Asian
EAS___JPT___NA19078	East Asian
EAS___JPT___NA19079	East Asian
EAS___JPT___NA19080	East Asian
EAS___JPT___NA19081	East Asian
EAS___JPT___NA19082	East Asian
EAS___JPT___NA19083	East Asian
EAS___JPT___NA19084	East Asian
EAS___JPT___NA19085	East Asian
EAS___JPT___NA19086	East Asian
EAS___JPT___NA19087	East Asian
EAS___JPT___NA19088	East Asian
EAS___JPT___NA19089	East Asian
EAS___JPT___NA19090	East Asian
EAS___JPT___NA19091	East Asian
EAS___KHV___HG01595	East Asian
EAS___KHV___HG01596	East Asian
EAS___KHV___HG01597	East Asian
EAS___KHV___HG01598	East Asian
EAS___KHV___HG01599	East Asian
EAS___KHV___HG01600	East Asian
EAS___KHV___HG01840	East Asian
EAS___KHV___HG01841	East Asian
EAS___KHV___HG01842	East Asian
EAS___KHV___HG01843	East Asian
EAS___KHV___HG01844	East Asian
EAS___KHV___HG01845	East Asian
EAS___KHV___HG01846	East Asian
EAS___KHV___HG01847	East Asian
EAS___KHV___HG01848	East Asian
EAS___KHV___HG01849	East Asian
EAS___KHV___HG01850	East Asian
EAS___KHV___HG01851	East Asian
EAS___KHV___HG01852	East Asian
EAS___KHV___HG01853	East Asian
EAS___KHV___HG01855	East Asian
EAS___KHV___HG01857	East Asian
EAS___KHV___HG01858	East Asian
EAS___KHV___HG01859	East Asian
EAS___KHV___HG01860	East Asian
EAS___KHV___HG01861	East Asian
EAS___KHV___HG01862	East Asian
EAS___KHV___HG01863	East Asian
EAS___KHV___HG01864	East Asian
EAS___KHV___HG01865	East Asian
EAS___KHV___HG01866	East Asian
EAS___KHV___HG01867	East Asian
EAS___KHV___HG01868	East Asian
EAS___KHV___HG01869	East Asian
EAS___KHV___HG01870	East Asian
EAS___KHV___HG01871	East Asian
EAS___KHV___HG01872	East Asian
EAS___KHV___HG01873	East Asian
EAS___KHV___HG01874	East Asian
EAS___KHV___HG01878	East Asian
EAS___KHV___HG02016	East Asian
EAS___KHV___HG02017	East Asian
EAS___KHV___HG02019	East Asian
EAS___KHV___HG02020	East Asian
EAS___KHV___HG02023	East Asian
EAS___KHV___HG02025	East Asian
EAS___KHV___HG02026	East Asian
EAS___KHV___HG02028	East Asian
EAS___KHV___HG02029	East Asian
EAS___KHV___HG02031	East Asian
EAS___KHV___HG02032	East Asian
EAS___KHV___HG02035	East Asian
EAS___KHV___HG02040	East Asian
EAS___KHV___HG02047	East Asian
EAS___KHV___HG02048	East Asian
EAS___KHV___HG02049	East Asian
EAS___KHV___HG02050	East Asian
EAS___KHV___HG02057	East Asian
EAS___KHV___HG02058	East Asian
EAS___KHV___HG02060	East Asian
EAS___KHV___HG02061	East Asian
EAS___KHV___HG02064	East Asian
EAS___KHV___HG02067	East Asian
EAS___KHV___HG02069	East Asian
EAS___KHV___HG02070	East Asian
EAS___KHV___HG02072	East Asian
EAS___KHV___HG02073	East Asian
EAS___KHV___HG02075	East Asian
EAS___KHV___HG02076	East Asian
EAS___KHV___HG02078	East Asian
EAS___KHV___HG02079	East Asian
EAS___KHV___HG02081	East Asian
EAS___KHV___HG02082	East Asian
EAS___KHV___HG02084	East Asian
EAS___KHV___HG02085	East Asian
EAS___KHV___HG02086	East Asian
EAS___KHV___HG02087	East Asian
EAS___KHV___HG02088	East Asian
EAS___KHV___HG02113	East Asian
EAS___KHV___HG02116	East Asian
EAS___KHV___HG02121	East Asian
EAS___KHV___HG02122	East Asian
EAS___KHV___HG02127	East Asian
EAS___KHV___HG02128	East Asian
EAS___KHV___HG02130	East Asian
EAS___KHV___HG02131	East Asian
EAS___KHV___HG02133	East Asian
EAS___KHV___HG02134	East Asian
EAS___KHV___HG02136	East Asian
EAS___KHV___HG02137	East Asian
EAS___KHV___HG02138	East Asian
EAS___KHV___HG02139	East Asian
EAS___KHV___HG02140	East Asian
EAS___KHV___HG02141	East Asian
EAS___KHV___HG02142	East Asian
EAS___KHV___HG02512	East Asian
EAS___KHV___HG02513	East Asian
EAS___KHV___HG02521	East Asian
EAS___KHV___HG02522	East Asian
EUR___CEU___NA06984	European
EUR___CEU___NA06985	European
EUR___CEU___NA06986	European
EUR___CEU___NA06989	European
EUR___CEU___NA06994	European
EUR___CEU___NA07000	European
EUR___CEU___NA07037	European
EUR___CEU___NA07048	European
EUR___CEU___NA07051	European
EUR___CEU___NA07056	European
EUR___CEU___NA07347	European
EUR___CEU___NA07357	European
EUR___CEU___NA10847	European
EUR___CEU___NA10851	European
EUR___CEU___NA11829	European
EUR___CEU___NA11830	European
EUR___CEU___NA11831	European
EUR___CEU___NA11832	European
EUR___CEU___NA11840	European
EUR___CEU___NA11843	European
EUR___CEU___NA11881	European
EUR___CEU___NA11892	European
EUR___CEU___NA11893	European
EUR___CEU___NA11894	European
EUR___CEU___NA11918	European
EUR___CEU___NA11919	European
EUR___CEU___NA11920	European
EUR___CEU___NA11930	European
EUR___CEU___NA11931	European
EUR___CEU___NA11932	European
EUR___CEU___NA11933	European
EUR___CEU___NA11992	European
EUR___CEU___NA11994	European
EUR___CEU___NA11995	European
EUR___CEU___NA12003	European
EUR___CEU___NA12004	European
EUR___CEU___NA12005	European
EUR___CEU___NA12006	European
EUR___CEU___NA12043	European
EUR___CEU___NA12044	European
EUR___CEU___NA12045	European
EUR___CEU___NA12046	European
EUR___CEU___NA12058	European
EUR___CEU___NA12144	European
EUR___CEU___NA12154	European
EUR___CEU___NA12155	European
EUR___CEU___NA12156	European
EUR___CEU___NA12234	European
EUR___CEU___NA12249	European
EUR___CEU___NA12272	European
EUR___CEU___NA12273	European
EUR___CEU___NA12275	European
EUR___CEU___NA12282	European
EUR___CEU___NA12283	European
EUR___CEU___NA12286	European
EUR___CEU___NA12287	European
EUR___CEU___NA12340	European
EUR___CEU___NA12341	European
EUR___CEU___NA12342	European
EUR___CEU___NA12347	European
EUR___CEU___NA12348	European
EUR___CEU___NA12383	European
EUR___CEU___NA12399	European
EUR___CEU___NA12400	European
EUR___CEU___NA12413	European
EUR___CEU___NA12414	European
EUR___CEU___NA12489	European
EUR___CEU___NA12546	European
EUR___CEU___NA12716	European
EUR___CEU___NA12717	European
EUR___CEU___NA12718	European
EUR___CEU___NA12748	European
EUR___CEU___NA12749	European
EUR___CEU___NA12750	European
EUR___CEU___NA12751	European
EUR___CEU___NA12760	European
EUR___CEU___NA12761	European
EUR___CEU___NA12762	European
EUR___CEU___NA12763	European
EUR___CEU___NA12775	European
EUR___CEU___NA12776	European
EUR___CEU___NA12777	European
EUR___CEU___NA12778	European
EUR___CEU___NA12812	European
EUR___CEU___NA12813	European
EUR___CEU___NA12814	European
EUR___CEU___NA12815	European
EUR___CEU___NA12827	European
EUR___CEU___NA12828	European
EUR___CEU___NA12829	European
EUR___CEU___NA12830	European
EUR___CEU___NA12842	European
EUR___CEU___NA12843	European
EUR___CEU___NA12872	European
EUR___CEU___NA12873	European
EUR___CEU___NA12874	European
EUR___CEU___NA12878	European
EUR___CEU___NA12889	European
EUR___CEU___NA12890	European
EUR___FIN___HG00171	European
EUR___FIN___HG00173	European
EUR___FIN___HG00174	European
EUR___FIN___HG00176	European
EUR___FIN___HG00177	European
EUR___FIN___HG00178	European
EUR___FIN___HG00179	European
EUR___FIN___HG00180	European
EUR___FIN___HG00181	European
EUR___FIN___HG00182	European
EUR___FIN___HG00183	European
EUR___FIN___HG00185	European
EUR___FIN___HG00186	European
EUR___FIN___HG00187	European
EUR___FIN___HG00188	European
EUR___FIN___HG00189	European
EUR___FIN___HG00190	European
EUR___FIN___HG00266	European
EUR___FIN___HG00267	European
EUR___FIN___HG00268	European
EUR___FIN___HG00269	European
EUR___FIN___HG00270	European
EUR___FIN___HG00271	European
EUR___FIN___HG00272	European
EUR___FIN___HG00273	European
EUR___FIN___HG00274	European
EUR___FIN___HG00275	European
EUR___FIN___HG00276	European
EUR___FIN___HG00277	European
EUR___FIN___HG00278	European
EUR___FIN___HG00280	European
EUR___FIN___HG00281	European
EUR___FIN___HG00282	European
EUR___FIN___HG00284	European
EUR___FIN___HG00285	European
EUR___FIN___HG00288	European
EUR___FIN___HG00290	European
EUR___FIN___HG00302	European
EUR___FIN___HG00303	European
EUR___FIN___HG00304	European
EUR___FIN___HG00306	European
EUR___FIN___HG00308	European
EUR___FIN___HG00309	European
EUR___FIN___HG00310	European
EUR___FIN___HG00311	European
EUR___FIN___HG00312	European
EUR___FIN___HG00313	European
EUR___FIN___HG00315	European
EUR___FIN___HG00318	European
EUR___FIN___HG00319	European
EUR___FIN___HG00320	European
EUR___FIN___HG00321	European
EUR___FIN___HG00323	European
EUR___FIN___HG00324	European
EUR___FIN___HG00325	European
EUR___FIN___HG00326	European
EUR___FIN___HG00327	European
EUR___FIN___HG00328	European
EUR___FIN___HG00329	European
EUR___FIN___HG00330	European
EUR___FIN___HG00331	European
EUR___FIN___HG00332	European
EUR___FIN___HG00334	European
EUR___FIN___HG00335	European
EUR___FIN___HG00336	European
EUR___FIN___HG00337	European
EUR___FIN___HG00338	European
EUR___FIN___HG00339	European
EUR___FIN___HG00341	European
EUR___FIN___HG00342	European
EUR___FIN___HG00343	European
EUR___FIN___HG00344	European
EUR___FIN___HG00345	European
EUR___FIN___HG00346	European
EUR___FIN___HG00349	European
EUR___FIN___HG00350	European
EUR___FIN___HG00351	European
EUR___FIN___HG00353	European
EUR___FIN___HG00355	European
EUR___FIN___HG00356	European
EUR___FIN___HG00357	European
EUR___FIN___HG00358	European
EUR___FIN___HG00359	European
EUR___FIN___HG00360	European
EUR___FIN___HG00361	European
EUR___FIN___HG00362	European
EUR___FIN___HG00364	European
EUR___FIN___HG00365	European
EUR___FIN___HG00366	European
EUR___FIN___HG00367	European
EUR___FIN___HG00368	European
EUR___FIN___HG00369	European
EUR___FIN___HG00371	European
EUR___FIN___HG00372	European
EUR___FIN___HG00373	European
EUR___FIN___HG00375	European
EUR___FIN___HG00376	European
EUR___FIN___HG00377	European
EUR___FIN___HG00378	European
EUR___FIN___HG00379	European
EUR___FIN___HG00380	European
EUR___FIN___HG00381	European
EUR___FIN___HG00382	European
EUR___FIN___HG00383	European
EUR___FIN___HG00384	European
EUR___GBR___HG00096	European
EUR___GBR___HG00097	European
EUR___GBR___HG00099	European
EUR___GBR___HG00100	European
EUR___GBR___HG00101	European
EUR___GBR___HG00102	European
EUR___GBR___HG00103	European
EUR___GBR___HG00104	European
EUR___GBR___HG00105	European
EUR___GBR___HG00106	European
EUR___GBR___HG00107	European
EUR___GBR___HG00108	European
EUR___GBR___HG00109	European
EUR___GBR___HG00110	European
EUR___GBR___HG00111	European
EUR___GBR___HG00112	European
EUR___GBR___HG00113	European
EUR___GBR___HG00114	European
EUR___GBR___HG00115	European
EUR___GBR___HG00116	European
EUR___GBR___HG00117	European
EUR___GBR___HG00118	European
EUR___GBR___HG00119	European
EUR___GBR___HG00120	European
EUR___GBR___HG00121	European
EUR___GBR___HG00122	European
EUR___GBR___HG00123	European
EUR___GBR___HG00125	European
EUR___GBR___HG00126	European
EUR___GBR___HG00127	European
EUR___GBR___HG00128	European
EUR___GBR___HG00129	European
EUR___GBR___HG00130	European
EUR___GBR___HG00131	European
EUR___GBR___HG00132	European
EUR___GBR___HG00133	European
EUR___GBR___HG00134	European
EUR___GBR___HG00135	European
EUR___GBR___HG00136	European
EUR___GBR___HG00137	European
EUR___GBR___HG00138	European
EUR___GBR___HG00139	European
EUR___GBR___HG00140	European
EUR___GBR___HG00141	European
EUR___GBR___HG00142	European
EUR___GBR___HG00143	European
EUR___GBR___HG00145	European
EUR___GBR___HG00146	European
EUR___GBR___HG00148	European
EUR___GBR___HG00149	European
EUR___GBR___HG00150	European
EUR___GBR___HG00151	European
EUR___GBR___HG00152	European
EUR___GBR___HG00154	European
EUR___GBR___HG00155	European
EUR___GBR___HG00156	European
EUR___GBR___HG00157	European
EUR___GBR___HG00158	European
EUR___GBR___HG00159	European
EUR___GBR___HG00160	European
EUR___GBR___HG00231	European
EUR___GBR___HG00232	European
EUR___GBR___HG00233	European
EUR___GBR___HG00234	European
EUR___GBR___HG00235	European
EUR___GBR___HG00236	European
EUR___GBR___HG00237	European
EUR___GBR___HG00238	European
EUR___GBR___HG00239	European
EUR___GBR___HG00240	European
EUR___GBR___HG00242	European
EUR___GBR___HG00243	European
EUR___GBR___HG00244	European
EUR___GBR___HG00245	European
EUR___GBR___HG00246	European
EUR___GBR___HG00249	European
EUR___GBR___HG00250	European
EUR___GBR___HG00251	European
EUR___GBR___HG00252	European
EUR___GBR___HG00253	European
EUR___GBR___HG00254	European
EUR___GBR___HG00255	European
EUR___GBR___HG00256	European
EUR___GBR___HG00257	European
EUR___GBR___HG00258	European
EUR___GBR___HG00259	European
EUR___GBR___HG00260	European
EUR___GBR___HG00261	European
EUR___GBR___HG00262	European
EUR___GBR___HG00263	European
EUR___GBR___HG00264	European
EUR___GBR___HG00265	European
EUR___GBR___HG01334	European
EUR___GBR___HG01789	European
EUR___GBR___HG01790	European
EUR___GBR___HG01791	European
EUR___GBR___HG02215	European
EUR___GBR___HG04301	European
EUR___GBR___HG04302	European
EUR___GBR___HG04303	European
EUR___IBS___HG01500	European
EUR___IBS___HG01501	European
EUR___IBS___HG01503	European
EUR___IBS___HG01504	European
EUR___IBS___HG01506	European
EUR___IBS___HG01507	European
EUR___IBS___HG01509	European
EUR___IBS___HG01510	European
EUR___IBS___HG01512	European
EUR___IBS___HG01513	European
EUR___IBS___HG01515	European
EUR___IBS___HG01516	European
EUR___IBS___HG01518	European
EUR___IBS___HG01519	European
EUR___IBS___HG01521	European
EUR___IBS___HG01522	European
EUR___IBS___HG01524	European
EUR___IBS___HG01525	European
EUR___IBS___HG01527	European
EUR___IBS___HG01528	European
EUR___IBS___HG01530	European
EUR___IBS___HG01531	European
EUR___IBS___HG01536	European
EUR___IBS___HG01537	European
EUR___IBS___HG01602	European
EUR___IBS___HG01603	European
EUR___IBS___HG01605	European
EUR___IBS___HG01606	European
EUR___IBS___HG01607	European
EUR___IBS___HG01608	European
EUR___IBS___HG01610	European
EUR___IBS___HG01612	European
EUR___IBS___HG01613	European
EUR___IBS___HG01615	European
EUR___IBS___HG01617	European
EUR___IBS___HG01618	European
EUR___IBS___HG01619	European
EUR___IBS___HG01620	European
EUR___IBS___HG01623	European
EUR___IBS___HG01624	European
EUR___IBS___HG01625	European
EUR___IBS___HG01626	European
EUR___IBS___HG01628	European
EUR___IBS___HG01630	European
EUR___IBS___HG01631	European
EUR___IBS___HG01632	European
EUR___IBS___HG01668	European
EUR___IBS___HG01669	European
EUR___IBS___HG01670	European
EUR___IBS___HG01672	European
EUR___IBS___HG01673	European
EUR___IBS___HG01675	European
EUR___IBS___HG01676	European
EUR___IBS___HG01678	European
EUR___IBS___HG01679	European
EUR___IBS___HG01680	European
EUR___IBS___HG01682	European
EUR___IBS___HG01684	European
EUR___IBS___HG01685	European
EUR___IBS___HG01686	European
EUR___IBS___HG01694	European
EUR___IBS___HG01695	European
EUR___IBS___HG01697	European
EUR___IBS___HG01699	European
EUR___IBS___HG01700	European
EUR___IBS___HG01702	European
EUR___IBS___HG01704	European
EUR___IBS___HG01705	European
EUR___IBS___HG01707	European
EUR___IBS___HG01708	European
EUR___IBS___HG01709	European
EUR___IBS___HG01710	European
EUR___IBS___HG01746	European
EUR___IBS___HG01747	European
EUR___IBS___HG01756	European
EUR___IBS___HG01757	European
EUR___IBS___HG01761	European
EUR___IBS___HG01762	European
EUR___IBS___HG01765	European
EUR___IBS___HG01766	European
EUR___IBS___HG01767	European
EUR___IBS___HG01768	European
EUR___IBS___HG01770	European
EUR___IBS___HG01771	European
EUR___IBS___HG01773	European
EUR___IBS___HG01775	European
EUR___IBS___HG01776	European
EUR___IBS___HG01777	European
EUR___IBS___HG01779	European
EUR___IBS___HG01781	European
EUR___IBS___HG01783	European
EUR___IBS___HG01784	European
EUR___IBS___HG01785	European
EUR___IBS___HG01786	European
EUR___IBS___HG02219	European
EUR___IBS___HG02220	European
EUR___IBS___HG02221	European
EUR___IBS___HG02223	European
EUR___IBS___HG02224	European
EUR___IBS___HG02230	European
EUR___IBS___HG02231	European
EUR___IBS___HG02232	European
EUR___IBS___HG02233	European
EUR___IBS___HG02235	European
EUR___IBS___HG02236	European
EUR___IBS___HG02238	European
EUR___IBS___HG02239	European
EUR___TSI___NA20502	European
